liquidityRate_avg,variableBorrowRate_avg,utilizationRate_avg,stableBorrowRate_avg,x/year,x/month,x/date,x/hours
0.0006097560975655025,0.002032521235044761,0.6747967475609756,0,2020,11,2,12
0,0,1,0,2020,11,2,18
0,0,1,0,2020,11,3,0
2.439118928882304,2.715066168352795,0.9083333333333334,0,2020,11,3,6
0.6707602553710315,0.7509136904023651,0.22502388180555555,0,2020,11,3,12
0.00007650436074264001,0.0001956736492332,0.17336292333333334,0,2020,11,3,18
0.00039345053497632,0.0009935318313072,0.64000159,0,2020,11,4,0
0.00039345053497632,0.0009935318313072,0.64000159,0,2020,11,4,6
0.007040336921544,0.0123438420509688,0.7078034938888889,0,2020,11,4,12
0.01127017371299616,0.019566766736208,0.75095016,0,2020,11,4,18
0.01127017371299616,0.019566766736208,0.75095016,0,2020,11,5,0
0.01127017371299616,0.019566766736208,0.75095016,0,2020,11,5,6
0.1314306566789482,0.19448241834205704,0.7651905165277778,0,2020,11,5,12
0.01275122450778924,0.01863088144680048,0.7526156566666666,0,2020,11,5,18
0.00034289148429504,0.00046979544292272,0.75094909,0,2020,11,6,0
0.00034289148429504,0.00046979544292272,0.75094909,0,2020,11,6,6
0.0116450477289618,0.017204037474708236,0.7662259511111111,0,2020,11,6,12
0.0373317664668408,0.05523640572876624,0.80094609,0,2020,11,6,18
0.0373317664668408,0.05523640572876624,0.80094609,0,2020,11,7,0
0.12526776834895692,0.17286733898047488,0.8162283923611111,0,2020,11,7,6
0,0,0.82094494,0,2020,11,7,12
0.19554868196566438,0.2646620254605846,0.8210775080555555,0,2020,11,7,18
0.04981160593116774,0.06738473788017445,0.8212076762499999,0,2020,11,8,0
0.09904000616824572,0.13466080527321014,0.803425641388889,0,2020,11,8,6
0.01692857169213984,0.03066757496668224,0.6131544,0,2020,11,8,12
0.00397403379888294,0.00720184869598824,0.6329794945833334,0,2020,11,8,18
0.024535742155872477,0.0425530359621522,0.6647777549999999,0,2020,11,9,0
0.007558738463139479,0.01228347179614404,0.7809865024999999,0,2020,11,9,6
0.025477465275194403,0.03646516234082184,0.7868488483333334,0,2020,11,9,12
0.0568184367569715,0.08059846046549436,0.7818821358333333,0,2020,11,9,18
0.036656708709888,0.05199439122792576,0.77567374,0,2020,11,10,0
0.0045857989493261996,0.00689912385408282,0.10598604791666667,0,2020,11,10,6
5.431687056e-7,0.000057950874610200004,0.014558566111111108,0,2020,11,10,12
0.00020721124246548,0.00369351625607808,0.07033328583333333,0,2020,11,10,18
0.00001763329101264,0.00027681981214176,0.07125643,0,2020,11,11,0
0.00032694148235213997,0.00525377188908126,0.05508725263888889,0,2020,11,11,6
0.000005441079528,0.00010654818302592,0.08663056,0,2020,11,11,12
0.0006077634672930599,0.007716826188259741,0.09124951097222221,0,2020,11,11,18
0.00039850894560768,0.0048104125226493,0.09344718027777778,0,2020,11,12,0
0.0005921378012097,0.0058588995925571395,0.16140007291666666,0,2020,11,12,6
0.00373958567809248,0.016894824099812942,0.2545227391666667,0,2020,11,12,12
0.00444395126677482,0.0189791082384459,0.28670942388888887,0,2020,11,12,18
0.0062112775558679995,0.0172564418159118,0.4065150097222222,0,2020,11,13,0
0.01021508627133612,0.025387434907776122,0.4689203144444445,0,2020,11,13,6
0.0090374976504648,0.0191915415758964,0.5246328112499999,0,2020,11,13,12
0.01473185654847072,0.031000508230250398,0.5288826052777778,0,2020,11,13,18
0.01434694366442814,0.03009511516432968,0.5299989652777778,0,2020,11,14,0
0.00369958573719324,0.00772636738919976,0.5362172350000001,0,2020,11,14,6
0.0090830293209576,0.01878825877114032,0.53613388,0,2020,11,14,12
0.022272164202611397,0.046145242558544464,0.5369630790277777,0,2020,11,14,18
0.01666249802650236,0.03440311135020108,0.5404512902777777,0,2020,11,15,0
0.010600171289129039,0.021545231542386238,0.5467291770833334,0,2020,11,15,6
0.00862389921041184,0.01751819200127952,0.55551766,0,2020,11,15,12
0.01944687055564572,0.03861787717578618,0.5623082280555556,0,2020,11,15,18
0.007763149926008281,0.015302091988693981,0.5875324416666667,0,2020,11,16,0
0.02505745766424756,0.047133734974544456,0.5908718738888888,0,2020,11,16,6
0.0185488286957502,0.03460953438392364,0.598607027638889,0,2020,11,16,12
0.02150216339148792,0.03234712877939082,0.7573630531944444,0,2020,11,16,18
0.0273596778356229,0.039589500833496535,0.7680035577777777,0,2020,11,17,0
0.1075792969296864,0.14430718808820678,0.8103991231944445,0,2020,11,17,6
0.23424558700481024,0.301020474454568,0.8590280954166666,0,2020,11,17,12
0.07160870662894962,0.09684942905010757,0.8131287515277777,0,2020,11,17,18
0.0291634921764294,0.0411133119782664,0.7442159308333333,0,2020,11,18,0
0.02295807783939546,0.03673322290224144,0.6950894505555555,0,2020,11,18,6
0.026950548061626903,0.04277554057904892,0.701495733888889,0,2020,11,18,12
0.008517953665121042,0.01333144657418256,0.7101827694444444,0,2020,11,18,18
0.0155577947975451,0.024268561833986277,0.7112406666666666,0,2020,11,19,0
0.03956324086295184,0.061677983322942595,0.7138369193055555,0,2020,11,19,6
0.02696243125848762,0.04002274648813728,0.7574450884722222,0,2020,11,19,12
0.0514456880842278,0.07048500852388884,0.79656371,0,2020,11,19,18
0.03043127340580572,0.04201530324794808,0.7944962597222223,0,2020,11,20,0
0.07235034312921468,0.09769403822922403,0.8244208519444444,0,2020,11,20,6
0.18299640444393483,0.24498594815334096,0.8288446461111111,0,2020,11,20,12
0.13617398168410344,0.18249741304866504,0.8267562091666667,0,2020,11,20,18
0.057544529768739486,0.07884502380885475,0.8094787036111112,0,2020,11,21,0
0.06908780702373864,0.09483205214729706,0.8050312358333334,0,2020,11,21,6
0.02205532492354656,0.03327821690702064,0.6699529027777777,0,2020,11,21,12
0.01309249798286742,0.02413638033879348,0.60233253875,0,2020,11,21,18
0.01718453845865124,0.0316189143219024,0.60482719875,0,2020,11,22,0
0.01766538066158184,0.03187415897871954,0.5936611830555555,0,2020,11,22,6
0,0,0.58521957,0,2020,11,22,12
0.005089475725541279,0.00965540363646744,0.5860401086111111,0,2020,11,22,18
0.033556257429984776,0.06291458845939363,0.615292965,0,2020,11,23,0
0.026163643594261557,0.04700436763068318,0.6213249122222222,0,2020,11,23,6
0.010815849744169801,0.019108012518909118,0.6131582191666667,0,2020,11,23,12
0.01511894460616074,0.0272779507726389,0.6110472336111111,0,2020,11,23,18
0.01811791502770524,0.03343631962546344,0.6027544508333333,0,2020,11,24,0
0.01000378913114508,0.017082952466320318,0.6138450619444444,0,2020,11,24,6
0.025300345626104156,0.0457666956611712,0.6137505969444444,0,2020,11,24,12
0.01440583173721302,0.02562384927058134,0.6346862884722222,0,2020,11,24,18
0.01718588093800254,0.02790807579815178,0.6976732834722222,0,2020,11,25,0
0.02784022308160092,0.04536678331150284,0.673500485,0,2020,11,25,6
0.01374256895773638,0.02256894313177332,0.6774151097222222,0,2020,11,25,12
0.00792658275656958,0.01292859782201718,0.6817027499999999,0,2020,11,25,18
0.02754966663530682,0.04644507756719034,0.63585797375,0,2020,11,26,0
0.01728206694499476,0.030135087705315478,0.6437480766666667,0,2020,11,26,6
0.04210390574503302,0.060669285128890915,0.790184996388889,0,2020,11,26,12
0.013975492504315321,0.01929644941887114,0.8039569416666666,0,2020,11,26,18
0.02208776188089168,0.03051281392275888,0.80394781,0,2020,11,27,0
0.10561984334885519,0.14549199953952396,0.8150184719444444,0,2020,11,27,6
0.0410720612079522,0.05688883970266721,0.8009029991666666,0,2020,11,27,12
0.02848761273227814,0.039009643178512986,0.8157643408333333,0,2020,11,27,18
0.13550851378686407,0.18380740533429427,0.8177390198611111,0,2020,11,28,0
0.12560222809121754,0.167771566724872,0.833439163888889,0,2020,11,28,6
0.1868141303311662,0.24880073438200523,0.8339519875,0,2020,11,28,12
0.18739058791258664,0.25002906366551864,0.8316437904166666,0,2020,11,28,18
0.03172936543890678,0.04266680370009792,0.8021112297222222,0,2020,11,29,0
0.03460569764408364,0.048294515775255835,0.8001719162500001,0,2020,11,29,6
0.08098182896814637,0.11149779308500848,0.8053290452777778,0,2020,11,29,12
0.02600740477084218,0.036918929070972245,0.7823795515277778,0,2020,11,29,18
0.05216743911103194,0.07169777827084362,0.8082089898611111,0,2020,11,30,0
0.18682612670646478,0.23931520874578804,0.8528619134722222,0,2020,11,30,6
0.16086097830826654,0.21499615184608334,0.8308614991666666,0,2020,11,30,12
0.32093773096771483,0.391680221465609,0.8735727901388889,0,2020,11,30,18
0.414854545459462,0.5043802535457453,0.8621344562500001,0,2020,11,31,0
0.017139394682986378,0.032136893248186554,0.5939709281944444,0,2020,11,31,6
0.023219861805758458,0.03425097774214686,0.7541149623611111,0,2020,11,31,12
0.05515295986127664,0.07607941662831408,0.80193436,0,2020,11,31,18
0.0191503332851655,0.0264164641070535,0.8020413502777778,0,2021,0,1,0
0.04403443892244882,0.06093387166299654,0.8036528829166667,0,2021,0,1,6
0.06221303326828206,0.08580854056601027,0.8016303265277778,0,2021,0,1,12
0.20907202926258583,0.274495986853762,0.8429092319444444,0,2021,0,1,18
0.03428329721956122,0.04884804689312922,0.7800324713888889,0,2021,0,2,0
0.030179000524540797,0.042608540480736666,0.7861870204166667,0,2021,0,2,6
0.01951353937505958,0.027209431112826657,0.8004174765277778,0,2021,0,2,12
0.04905657783332208,0.06694118821279896,0.814617471111111,0,2021,0,2,18
0.0821943050480016,0.11198470752505536,0.8158531977777778,0,2021,0,3,0
0.16303381415880425,0.22057988089200875,0.81935911,0,2021,0,3,6
0.0255064161155145,0.0346601931062835,0.8094732752777778,0,2021,0,3,12
0.16338069159678473,0.21812688926442894,0.8287953958333333,0,2021,0,3,18
0.12736587372524844,0.1789216491872169,0.5427177266666666,0,2021,0,4,0
0.01595378160432324,0.024835515162482277,0.7136190891666667,0,2021,0,4,6
0.021416489929959,0.03322496315669196,0.6939256654166667,0,2021,0,4,12
0.025286568039078843,0.04142129330998722,0.6834903244444444,0,2021,0,4,18
0.00965814237530664,0.01517506235534826,0.7121613973611111,0,2021,0,5,0
0.02267609155319664,0.03516800032182384,0.7093124433333333,0,2021,0,5,6
0.0371757531771594,0.0593998404041598,0.6836603994444445,0,2021,0,5,12
0.01639324208507934,0.0266221667397855,0.682798997638889,0,2021,0,5,18
0.0360051743053929,0.05023752489708732,0.7389574605555556,0,2021,0,6,0
0.02745187905663768,0.0408792200544366,0.7466221344444445,0,2021,0,6,6
0.06359604788858832,0.08470579903729686,0.8278207333333333,0,2021,0,6,12
0.20806276805067594,0.2788796121492247,0.8000299245833333,0,2021,0,6,18
0.2945247207513414,0.3716004117824946,0.8616408763888889,0,2021,0,7,0
0.16958975235364465,0.21441270542274787,0.8453915430555555,0,2021,0,7,6
0.12398613508324687,0.16652911967209802,0.824498015138889,0,2021,0,7,12
0.22249586315669923,0.2905465359033936,0.8496614725,0,2021,0,7,18
0.2309164987318515,0.30090526633828785,0.8523080640277778,0,2021,0,8,0
0.0787011305480346,0.10480171208749788,0.8148714845833332,0,2021,0,8,6
0.04096596588903006,0.05561993791687566,0.8109077902777778,0,2021,0,8,12
0.06625083845614362,0.09088304712094913,0.8094486788888888,0,2021,0,8,18
0.023139060601317478,0.03351925797910746,0.6905978479166667,0,2021,0,9,0
0.02431690825647942,0.03937629822234096,0.68526124875,0,2021,0,9,6
0.020622539280964202,0.033309888347662624,0.6874116420833334,0,2021,0,9,12
0.02818567187085636,0.04530296377477854,0.6901017433333334,0,2021,0,9,18
0.01985853723625884,0.03267355365603354,0.6669778097222223,0,2021,0,10,0
0.02446925861012574,0.039481492752578645,0.6899042122222222,0,2021,0,10,6
0.01720672999510416,0.027838968062361177,0.6875150565277778,0,2021,0,10,12
0.007342527746109959,0.01170459323301024,0.8148718991666667,0,2021,0,10,18
0.1748447091844535,0.2370595035878037,0.7264311322222222,0,2021,0,11,0
0.01476786164152512,0.02505899088082542,0.6632268033333334,0,2021,0,11,6
0.0169419202657338,0.027863472777102955,0.6748837168055555,0,2021,0,11,12
0.02356351466699964,0.03855431299733676,0.6894976512500001,0,2021,0,11,18
0.0279029675816031,0.04273594280165544,0.7287045397222223,0,2021,0,12,0
0.0063317460300291,0.009356805610361459,0.7536620508333334,0,2021,0,12,6
0.043228543939414506,0.06306568077977327,0.7665076294444444,0,2021,0,12,12
0.01470241068191718,0.0208889442486147,0.7847393280555556,0,2021,0,12,18
0.02643529750451004,0.03693337509360816,0.7972503455555555,0,2021,0,13,0
0,0,0.79842101,0,2021,0,13,6
0.06936614589991613,0.09627755605858788,0.8003423054166666,0,2021,0,13,12
0.033597612763403874,0.0467117507314695,0.7928495552777778,0,2021,0,13,18
0.02687818740135594,0.03778767626371002,0.7963454122222222,0,2021,0,14,0
0.07839921958372194,0.10787036681288256,0.8056483295833332,0,2021,0,14,6
0.01961338977705174,0.02753823820141566,0.7883898051388889,0,2021,0,14,12
0.027354571068836698,0.03852707897447394,0.7880533483333333,0,2021,0,14,18
0.03176671162643094,0.04437238321375139,0.7992460726388889,0,2021,0,15,0
0.00671253788353392,0.00927418102334352,0.80525394,0,2021,0,15,6
0.10562781579936799,0.14556277820489152,0.8045618673611111,0,2021,0,15,12
0.11264750381135305,0.14919032740954452,0.8384507225,0,2021,0,15,18
0.13966883342553402,0.18535598101707906,0.8380433658333334,0,2021,0,16,0
0.2575962274049146,0.3374602376529018,0.847063504861111,0,2021,0,16,6
0.16585026247376022,0.21873617508859355,0.8183745084722223,0,2021,0,16,12
0.11103973049168843,0.14751734308080622,0.8338193169444444,0,2021,0,16,18
0.02575267512092496,0.0343712694412512,0.83137104,0,2021,0,17,0
0.27061009582687057,0.36340240003142715,0.7601345276388889,0,2021,0,17,6
0.020098364096685542,0.03005652608841378,0.7548778109722222,0,2021,0,17,12
0.03147632655709326,0.04505050288629288,0.7732578161111111,0,2021,0,17,18
0.05013945081370488,0.06892087950090071,0.8004190044444445,0,2021,0,18,0
0.04954280364146886,0.06747950087755145,0.8122478306944445,0,2021,0,18,6
0.08342882345716135,0.11381520196714974,0.8123770593055556,0,2021,0,18,12
0.038498067697047965,0.052789017272780396,0.8261628227777779,0,2021,0,18,18
0.2487876447023929,0.3302049610670574,0.8363675640277778,0,2021,0,19,0
0.15783891232320102,0.208159887584448,0.8443453484722222,0,2021,0,19,6
0.30916229552746377,0.4025075885431634,0.8572966006944445,0,2021,0,19,12
0.22449794105662516,0.29121580599811103,0.8438734340277778,0,2021,0,19,18
0.01952437242367656,0.02755953121081026,0.7859410204166667,0,2021,0,20,0
0.02043960322178454,0.028373505789809524,0.8033872279166667,0,2021,0,20,6
0.11044951747225884,0.15039749110165646,0.8050836016666667,0,2021,0,20,12
0.1163644321115182,0.15511089441776238,0.8133367502777777,0,2021,0,20,18
0.1528074174431952,0.20389950122600592,0.83146798,0,2021,0,21,0
0.12102032120160877,0.16078321724052128,0.8344100213888889,0,2021,0,21,6
0.3977809722430517,0.4647414081750623,0.8763652444444445,0,2021,0,21,12
0.3995131751323678,0.47656719748584947,0.8893619513888888,0,2021,0,21,18
0.04389875256559614,0.060038552996032495,0.8032631908333333,0,2021,0,22,0
0.0728932724911995,0.09919072063557378,0.8083640055555557,0,2021,0,22,6
0.04426021967661264,0.06087530634973986,0.8002169733333333,0,2021,0,22,12
0.12568481182239266,0.16479231426089838,0.8481293555555556,0,2021,0,22,18
0.1705391257784564,0.22529700684588871,0.8328662987500001,0,2021,0,23,0
0.31098217023959934,0.39508630497605,0.8642523590277778,0,2021,0,23,6
0.08613763341190937,0.11723925037985322,0.81326098125,0,2021,0,23,12
0.0751849166729736,0.10256611360032408,0.8132513665277777,0,2021,0,23,18
0.10741095019078632,0.14522028354921845,0.8200078013888888,0,2021,0,24,0
0.09658462807080337,0.13092078246351396,0.8186201586111111,0,2021,0,24,6
0.10794942987288414,0.1444805499276938,0.8243008059722222,0,2021,0,24,12
0.10169752759669776,0.1369684527824898,0.7778333483333334,0,2021,0,24,18
0.05371145758863084,0.07454215383894053,0.8023828377777779,0,2021,0,25,0
0.08282849782417295,0.11346412574859012,0.8098854877777778,0,2021,0,25,6
0.1640117381955012,0.21621765509442792,0.832229265138889,0,2021,0,25,12
0.10672176990006149,0.1429746600397434,0.8245830926388888,0,2021,0,25,18
0.03638806201219056,0.05009069000283252,0.8041664279166666,0,2021,0,26,0
0.05395821811393134,0.0746515103962926,0.7995657381944444,0,2021,0,26,6
0.02074580853466284,0.028881432122042822,0.7958280919444445,0,2021,0,26,12
0.060446423811447415,0.08340315981865411,0.8046618448611111,0,2021,0,26,18
0.0543392622691149,0.07484658461893073,0.8048458747222222,0,2021,0,27,0
0.007680743038274879,0.01059710971835148,0.8036475536111111,0,2021,0,27,6
0.06538316910613992,0.09016881797577474,0.8118303788888889,0,2021,0,27,12
0.157834522527953,0.2127246715630391,0.8245022218055555,0,2021,0,27,18
0.12975704838537444,0.16600846291415966,0.8579993025,0,2021,0,28,0
0.12915991723001502,0.17070268873547575,0.8350897936111111,0,2021,0,28,6
0.09405874676817755,0.12656563990177128,0.7917906734722222,0,2021,0,28,12
0.019518242062795198,0.027288077715910804,0.7929559479166666,0,2021,0,28,18
0.032983265757430075,0.04605875131340448,0.7962784813888889,0,2021,0,29,0
0.02739856516095492,0.037119055369714916,0.8221620025,0,2021,0,29,6
0.20405573980167938,0.2748424294174507,0.8183386334722222,0,2021,0,29,12
0.11260657818178031,0.14359661060209608,0.8700624005555556,0,2021,0,29,18
0.3380964467508385,0.42899596582030247,0.73074052875,0,2021,0,30,0
0.02240589711983016,0.03545890652316732,0.6980095722222223,0,2021,0,30,6
0.018225244626921898,0.029246753971983723,0.6917642627777778,0,2021,0,30,12
0.027576154455869282,0.04341806662034376,0.70458672125,0,2021,0,30,18
0.03040502335873356,0.042758666800210565,0.7090543080555556,0,2021,0,31,0
0.11052079869198048,0.15088960678085406,0.770928366388889,0,2021,0,31,6
0.05008074026279742,0.07012888635081779,0.7269476861111112,0,2021,0,31,12
0.015993699888637202,0.02420386938968214,0.7336396111111111,0,2021,0,31,18
0.0355314248274084,0.05348790902869332,0.7350713598611112,0,2021,1,1,0
0.01576728476102778,0.02399424433291776,0.72840819375,0,2021,1,1,6
0.02916014132647134,0.04369266024036156,0.7455501786111111,0,2021,1,1,12
0.01231462664337564,0.01770574868196564,0.7714260744444444,0,2021,1,1,18
0.046035881208373014,0.06592654443099102,0.7744429309722222,0,2021,1,2,0
0.111212021905218,0.1477124729358129,0.824105585,0,2021,1,2,6
0.24480320048399692,0.31492018273673855,0.8639296029166667,0,2021,1,2,12
0.3048812759173758,0.39071194125383457,0.8624770770833333,0,2021,1,2,18
0.27040229451415576,0.3522431507167734,0.85092904625,0,2021,1,3,0
0.26891388432765184,0.34701275093321793,0.8589109936111111,0,2021,1,3,6
0.1538994979720393,0.19847916903140772,0.8621171311111111,0,2021,1,3,12
0.3927241247719819,0.4967473889136266,0.8781467145833334,0,2021,1,3,18
0.3125252861336949,0.39715080553962256,0.8717476545833333,0,2021,1,4,0
0.1454655071757452,0.19060250402538415,0.8413832083333334,0,2021,1,4,6
0.23492288768817632,0.30950885214954105,0.840508744861111,0,2021,1,4,12
0.054346759313385236,0.07248166252642235,0.8273710491666667,0,2021,1,4,18
0.156017601811548,0.2090591962746869,0.8271059700000001,0,2021,1,5,0
0.16982898600712446,0.22702515277383972,0.8209096536111111,0,2021,1,5,6
0.09433401597008695,0.12796710107471915,0.8124445752777778,0,2021,1,5,12
0.08770728110077314,0.11762941844698199,0.8271558901388888,0,2021,1,5,18
0.01984164232115232,0.02654006179103568,0.82938781,0,2021,1,6,0
0.31506683989761886,0.4209374709163816,0.8292683918055554,0,2021,1,6,6
0.1046690430458283,0.14201750587453105,0.8152037563888889,0,2021,1,6,12
0.06338643534895728,0.08611622146430244,0.8112777466666666,0,2021,1,6,18
0.09152767832890164,0.12491343058098739,0.8124963140277779,0,2021,1,7,0
0.05560426798332804,0.07595571665214312,0.8103369277777779,0,2021,1,7,6
0.046972429775577605,0.06438532793598425,0.7998408404166667,0,2021,1,7,12
0.15470513488777754,0.2020861080753018,0.8297227652777778,0,2021,1,7,18
0.1085731376464338,0.137800102666929,0.8642141469444444,0,2021,1,8,0
0.4266982302511498,0.5470678869740969,0.8642665801388889,0,2021,1,8,6
0.3170005057454762,0.4076030619310606,0.8616341222222222,0,2021,1,8,12
0.10192884753055481,0.133824479562638,0.8448111504166667,0,2021,1,8,18
0.3592228544734364,0.46640356435660063,0.8549408445833334,0,2021,1,9,0
0.1976486995415772,0.25805639181460843,0.8437681963888889,0,2021,1,9,6
0.2485489623915353,0.3246558111338011,0.8489465083333333,0,2021,1,9,12
0.23073688008971763,0.3017665761932509,0.8467856408333333,0,2021,1,9,18
0.19698942566434943,0.2576335206384972,0.8484026854166666,0,2021,1,10,0
0.203591131566481,0.2669456925576395,0.8349408695833334,0,2021,1,10,6
0.17781711009971446,0.23653217275639626,0.83341718375,0,2021,1,10,12
0.08510194889989427,0.11416592026218336,0.8239337569444445,0,2021,1,10,18
0.1160786324780257,0.15541681666318932,0.819482931388889,0,2021,1,11,0
0.07392957456868177,0.10150819598450411,0.8072123486111111,0,2021,1,11,6
0.091637455997565,0.12379992795716695,0.8196504455555556,0,2021,1,11,12
0.16318077568755773,0.2187919440845209,0.8248692127777777,0,2021,1,11,18
0.1972265716877324,0.25957999560196143,0.8416795645833334,0,2021,1,12,0
0.1991904122670677,0.26329691547325895,0.8378790323611112,0,2021,1,12,6
0.17473116004067887,0.23159461912438614,0.8358047729166667,0,2021,1,12,12
0.03758053766106984,0.05515709521527288,0.7006281015277778,0,2021,1,12,18
0.0224382684845028,0.03584508059419044,0.6923138463888888,0,2021,1,13,0
0.02540890159542294,0.0378643062804462,0.7423726406944444,0,2021,1,13,6
0.07595202707931763,0.10364303365953415,0.7934373363888888,0,2021,1,13,12
0.0349566567801975,0.04769785631699718,0.8120442763888889,0,2021,1,13,18
0.13818792131524596,0.1880691530448813,0.8145486013888888,0,2021,1,14,0
0.06953937633480851,0.09526795983152875,0.8084922152777778,0,2021,1,14,6
0.030399752738705283,0.04161009808437534,0.8101983902777777,0,2021,1,14,12
0.13354363802025246,0.181476121459026,0.8180174943055555,0,2021,1,14,18
0.1513213676063844,0.2007905292647475,0.83541105875,0,2021,1,15,0
0.12248891644706633,0.16430472385772474,0.8264486170833334,0,2021,1,15,6
0.25532461764863235,0.3337812056363744,0.8477155590277778,0,2021,1,15,12
0.15969821238974208,0.21257463472445542,0.8326048973611111,0,2021,1,15,18
0.16001387673041984,0.20910463777524535,0.8493842273611111,0,2021,1,16,0
0.19355322584463114,0.2519269311334054,0.8463848591666667,0,2021,1,16,6
0.04466924306458278,0.06075856871898492,0.809019565138889,0,2021,1,16,12
0.12811687270917774,0.17441823616258492,0.81039319,0,2021,1,16,18
0.03246090052060836,0.045373472366394,0.7899238566666666,0,2021,1,17,0
0.03343637256253764,0.046660311994059,0.7857348231944444,0,2021,1,17,6
0.15653897477297837,0.20776568759056685,0.8373694831944445,0,2021,1,17,12
0.1638569344830063,0.2153345231401038,0.8427331056944445,0,2021,1,17,18
0.24419204243097414,0.3196012188998091,0.8476662240277777,0,2021,1,18,0
0.2020827241012127,0.26614679090626986,0.8413683027777777,0,2021,1,18,6
0.13542633469130616,0.17932704203924713,0.8383376047222222,0,2021,1,18,12
0.09518892356219574,0.12836572793518722,0.7982372170833334,0,2021,1,18,18
0.06707138819415216,0.0915862082513028,0.8109335941666667,0,2021,1,19,0
0.10305396068972292,0.13850845136751336,0.8186119859722223,0,2021,1,19,6
0.08556905761887365,0.1165454564157123,0.8137221629166667,0,2021,1,19,12
0.11628828995332069,0.15731012970801805,0.821639425,0,2021,1,19,18
0.1533322473546831,0.2038990998654374,0.8333467886111111,0,2021,1,20,0
0.288225624435769,0.33963142915935435,0.8315137155555556,0,2021,1,20,6
0.3544136937918112,0.4479596487488621,0.8770287379166667,0,2021,1,20,12
0.19103661000033006,0.24873618134653544,0.8487621334722222,0,2021,1,20,18
0.14863737603709098,0.19790948201639375,0.8245804673611112,0,2021,1,21,0
0.11887172859671086,0.16022129613712008,0.8217029376388889,0,2021,1,21,6
0.22752637228042685,0.29232922593955457,0.8430298923611111,0,2021,1,21,12
0.24824421823966653,0.3189425903569199,0.8581946001388889,0,2021,1,21,18
0.20068904345250804,0.2611131988813267,0.8494894898611112,0,2021,1,22,0
0.18840139408819057,0.24527868868558825,0.8426615484722223,0,2021,1,22,6
0.0281709127496889,0.03984380213602272,0.7823875879166667,0,2021,1,22,12
0.02321297760213978,0.034355179284467935,0.727472887361111,0,2021,1,22,18
0.023373552727359123,0.035949001533300724,0.7169123266666666,0,2021,1,23,0
0.02339699786504868,0.03507688467713394,0.7352346556944444,0,2021,1,23,6
0.10280033253723786,0.13735539688277676,0.8177821915277778,0,2021,1,23,12
0.16393023494058773,0.21666018037267692,0.8162912318055555,0,2021,1,23,18
0.02589655718812074,0.03763221398940348,0.7551583452777778,0,2021,1,24,0
0.036096770369559356,0.04990452628753704,0.7959895043055556,0,2021,1,24,6
0.28311124599923915,0.35612240494639164,0.8010799413888888,0,2021,1,24,12
0.02468945532766728,0.0354956537032011,0.7707372256944445,0,2021,1,24,18
0.02428945756817412,0.03456017400707586,0.7776895015277777,0,2021,1,25,0
0.01695968240484018,0.02406028754027886,0.7797419494444444,0,2021,1,25,6
