liquidityRate_avg,variableBorrowRate_avg,utilizationRate_avg,stableBorrowRate_avg,x/year,x/month,x/date,x/hours
0.20928157793632435,0.2704755737147957,0.8354847338888889,0,2021,1,25,12
0.08158351695717132,0.10649536975926593,0.8082091116666666,0,2021,1,25,18
0.0327461135002209,0.04597917083265432,0.787156298611111,0,2021,1,26,0
0.03248937365596128,0.0461134080631782,0.7791381561111111,0,2021,1,26,6
0.00867526994775294,0.01232232465124836,0.7790249894444444,0,2021,1,26,12
0.04034753438533638,0.05715008020928677,0.7805483,0,2021,1,26,18
0.030016022578485305,0.0419228461032048,0.78225381875,0,2021,1,27,0
0.17474348689840488,0.22875671474879777,0.8342554145833333,0,2021,1,27,6
0.2666405742799852,0.34625358219270996,0.851068819861111,0,2021,1,27,12
0.07604921034846696,0.1028556264244956,0.8196245895833333,0,2021,1,27,18
0.14533177534304947,0.19641399378286686,0.8173642409722222,0,2021,1,28,0
0.0815306469193137,0.11148839006355073,0.8093263006944444,0,2021,1,28,6
0.07067735099228982,0.0969065059784472,0.7684185511111111,0,2021,1,28,12
0.015525192105949381,0.02479099199420334,0.6906546851388888,0,2021,1,28,18
0.02212197670691976,0.035309696985693834,0.6915606833333334,0,2021,2,1,0
0.02212715038534536,0.03527294145939486,0.6924409668055556,0,2021,2,1,6
0.02199007067093874,0.033187132549520465,0.7659333890277777,0,2021,2,1,12
0.00004986620466930001,0.000070717334895,0.7798788695833333,0,2021,2,1,18
0.02878674689033064,0.04080153490981278,0.7825952141666667,0,2021,2,2,0
0.06782682881118576,0.09375747644996983,0.8091765831944444,0,2021,2,2,6
0.0102169487392548,0.015330759021850802,0.7455252916666667,0,2021,2,2,12
0.13046223219939523,0.17772897417084665,0.8207470434722223,0,2021,2,2,18
0.03787841173225764,0.05128332394449132,0.8164701663888888,0,2021,2,3,0
0.1713417799489499,0.2326752107412233,0.8109157341666666,0,2021,2,3,6
0.08060534048146512,0.11035618039061389,0.7838109969444444,0,2021,2,3,12
0.07689689799542425,0.10315355657491704,0.8254314261111112,0,2021,2,3,18
0.21554051450905837,0.2876637314521736,0.8309538893055556,0,2021,2,4,0
0.12265214693965135,0.16511438047606453,0.8223295461111112,0,2021,2,4,6
0.11824619099785393,0.15906272413739664,0.82266485,0,2021,2,4,12
0.08582578523543033,0.1158837565671102,0.8187611333333333,0,2021,2,4,18
0.09395795785154916,0.1272102863590661,0.8129956663888889,0,2021,2,5,0
0.07731579043616886,0.10410789468646751,0.8084091622222223,0,2021,2,5,6
0.028707455644290843,0.0396348231191931,0.8012288829166666,0,2021,2,5,12
0.009946123998024421,0.01373108961373866,0.8023130850000001,0,2021,2,5,18
0.0066219764436648,0.00914019942604464,0.80235237,0,2021,2,6,0
0.1387683686589239,0.19129155054732613,0.8110523661111111,0,2021,2,6,6
0.10199339018782044,0.13782884172430213,0.8189134330555556,0,2021,2,6,12
0.1723514886300168,0.23290541289426672,0.81890688,0,2021,2,6,18
0.02126962842826416,0.029332408206315663,0.7952204513888889,0,2021,2,7,0
0.1405436565716429,0.1853925032628742,0.8085644331944445,0,2021,2,7,6
0.30758796978983605,0.39187726317606963,0.8695196983333333,0,2021,2,7,12
0.21542386086786502,0.2794745485928166,0.8456243923611111,0,2021,2,7,18
0.19103250853747297,0.2525277605772341,0.83770651,0,2021,2,8,0
0.18608711435747186,0.24588330290149862,0.8377408401388889,0,2021,2,8,6
0.19280427498731154,0.2534377756444401,0.8387881777777778,0,2021,2,8,12
0.026333175053602862,0.037456507642249746,0.7772163031944445,0,2021,2,8,18
0.09479613145272985,0.12357176374421537,0.8414594031944445,0,2021,2,9,0
0.28285378849169923,0.36489638607679115,0.8583903875,0,2021,2,9,6
0.27618827890813236,0.35556242731413856,0.8612773443055555,0,2021,2,9,12
0.2474187278000226,0.32040963600917677,0.8546071565277777,0,2021,2,9,18
0.17884399156468225,0.2366108184263389,0.8366362325,0,2021,2,10,0
0.1232737698699054,0.16237232990168615,0.8386242447222222,0,2021,2,10,6
0.3203348317138105,0.41695464328463105,0.8545287272222222,0,2021,2,10,12
0.25935891983967163,0.33679909537451974,0.8528448127777778,0,2021,2,10,18
0.16059880481599864,0.21150411625676385,0.83541068875,0,2021,2,11,0
0.17831496704790714,0.237501118912227,0.8321084418055555,0,2021,2,11,6
0.1354126178389026,0.18023961313770953,0.8315593397222222,0,2021,2,11,12
0.1584794112837161,0.21072510002011938,0.83238861375,0,2021,2,11,18
0.1697627747474503,0.22584029113907547,0.83178778625,0,2021,2,12,0
0.15448080030886494,0.20577700076659414,0.8277598236111111,0,2021,2,12,6
0.1863795354190716,0.244924533729371,0.8375673152777777,0,2021,2,12,12
0.21194687398006237,0.27567540775416854,0.8498637651388888,0,2021,2,12,18
0.17436570843032526,0.23116567021913356,0.8310353872222223,0,2021,2,13,0
0.20650143597874182,0.27122366746879306,0.8429517561111112,0,2021,2,13,6
0.10590604176851431,0.14286704137901035,0.8178079758333333,0,2021,2,13,12
0.08202888939198343,0.11027020388206649,0.8190652054166666,0,2021,2,13,18
0.16852275133514605,0.223710202078547,0.8338576191666667,0,2021,2,14,0
0.1655962183348223,0.2201294997997474,0.8322640455555556,0,2021,2,14,6
0.16738909134271146,0.22236049807457667,0.8332372674999999,0,2021,2,14,12
0.0496248784352721,0.06614104292823174,0.82759111125,0,2021,2,14,18
0.23260724983290398,0.31108449323372966,0.825345447361111,0,2021,2,15,0
0.17798668273582996,0.23573424363386689,0.8354187665277778,0,2021,2,15,6
0.14543036183447636,0.19435650537008892,0.8274732481944445,0,2021,2,15,12
0.08985164886891864,0.12220060702229281,0.8130849875,0,2021,2,15,18
0.044501912831637,0.06130667397127344,0.8029642713888889,0,2021,2,16,0
0.06959513457467789,0.09560751636634758,0.8051954741666667,0,2021,2,16,6
0.044347717322674625,0.061083067913845136,0.8022769425,0,2021,2,16,12
0.251784902707745,0.3250493175046933,0.8514346077777778,0,2021,2,16,18
0.14732284332502654,0.18949481144409672,0.8584075,0,2021,2,17,0
0.3104575381292531,0.40450915253622205,0.8451582045833334,0,2021,2,17,6
0.23188986990095975,0.3045077054671113,0.8424597475,0,2021,2,17,12
0.21516914657663683,0.285789872126169,0.8330136970833333,0,2021,2,17,18
0.15409709642325756,0.20603255731662817,0.8256344927777778,0,2021,2,18,0
0.178825379868744,0.23430604737587052,0.8369683691666666,0,2021,2,18,6
0.22166946784691605,0.286275900341868,0.8412653977777778,0,2021,2,18,12
0.0234727262730987,0.03311892006919974,0.7792552347222222,0,2021,2,18,18
0.01483331919535884,0.0206591012932086,0.7907773188888889,0,2021,2,19,0
0.02412441800135964,0.0337120227747603,0.790745181111111,0,2021,2,19,6
0.04754168963067546,0.06637434833238678,0.7926397997222222,0,2021,2,19,12
0.0612058228563762,0.084311924037033,0.8029829026388889,0,2021,2,19,18
0.02670352760056608,0.036721337771834096,0.8038693070833334,0,2021,2,20,0
0.09573375259902978,0.13099411085277587,0.8087054830555556,0,2021,2,20,6
0.08630223778748645,0.11676136545113579,0.8143391726388889,0,2021,2,20,12
0.09627284781819048,0.13101661791503807,0.8125780452777778,0,2021,2,20,18
0.013047527916259322,0.017684819517410282,0.8158047922222222,0,2021,2,21,0
0.18752671669750104,0.253851079678032,0.8173294305555555,0,2021,2,21,6
0.11731569107867118,0.15773644658424876,0.8222250499999999,0,2021,2,21,12
0.03857801524293162,0.053734147464949256,0.7825888468055555,0,2021,2,21,18
0.030660486141985983,0.043021517833636023,0.7861059573611111,0,2021,2,22,0
0.00326348275414896,0.0045166101312646804,0.7998313533333333,0,2021,2,22,6
0,0,0.79997083,0,2021,2,22,12
0.12087242116512191,0.16697342689299935,0.798758445,0,2021,2,22,18
0.03695227765695432,0.05093805247327248,0.806071208888889,0,2021,2,23,0
0.09635333134707,0.13107650170507962,0.8011377722222223,0,2021,2,23,6
0.01617167686123662,0.02258226928796664,0.8003808604166667,0,2021,2,23,12
0.11042554839976643,0.15054149456464752,0.8104914072222222,0,2021,2,23,18
0.07401180429356197,0.10103688333848501,0.8083567576388888,0,2021,2,24,0
0.07880034465236394,0.1078684974531609,0.8078205330555555,0,2021,2,24,6
0.025428923392726562,0.03443307687263472,0.8156172419444444,0,2021,2,24,12
0.1690248839249725,0.2296431874975986,0.8098224654166667,0,2021,2,24,18
0.04039415625993504,0.055561957456841525,0.804753951111111,0,2021,2,25,0
0.057578169984994085,0.07852340055655271,0.8099849786111111,0,2021,2,25,6
0.08518385686637413,0.11635279813354771,0.8075863694444444,0,2021,2,25,12
0.03389050009702764,0.04638838158193535,0.8067475505555556,0,2021,2,25,18
0.0908351288532891,0.12478828790667634,0.7996349877777778,0,2021,2,26,0
0.04030421410803816,0.05576645953299264,0.7978990444444445,0,2021,2,26,6
0.0058844617181433,0.0080841693289971,0.8070536009722222,0,2021,2,26,12
0.05008316463964152,0.06851195229257531,0.8078938944444444,0,2021,2,26,18
0.27518322884033714,0.36336989978281486,0.8368802980555556,0,2021,2,27,0
0.15653410087134498,0.20800495497341928,0.8324689115277777,0,2021,2,27,6
0.09143454665421138,0.12535463638991284,0.5659847805555556,0,2021,2,27,12
0.00561153014009556,0.017890514196693,0.34492086819444445,0,2021,2,27,18
0.00558010670688834,0.01825050990134124,0.3337804993055556,0,2021,2,28,0
0.005171629965181741,0.0167188846318896,0.33760096597222217,0,2021,2,28,6
0.00580172721303246,0.018649266951462,0.33930991055555554,0,2021,2,28,12
0.0049525389825121205,0.01549971733344072,0.34127542527777777,0,2021,2,28,18
0.0015267482165133598,0.0050015723497644,0.32669555111111115,0,2021,2,29,0
0.006076012827560821,0.01861168758790578,0.3636702922222222,0,2021,2,29,6
0.007391977684444381,0.0194110196133669,0.4229538452777778,0,2021,2,29,12
0.00246605248517586,0.006189234484087799,0.4386767593055556,0,2021,2,29,18
0.01740452835391554,0.04288936914205902,0.44845781500000004,0,2021,2,30,0
0.01221970776305568,0.0248175862223982,0.5445942990277778,0,2021,2,30,6
0.015524536294234621,0.0298887763512006,0.5735567145833333,0,2021,2,30,12
0.01831323388911138,0.03476909184744684,0.5816114202777778,0,2021,2,30,18
0.01173048166814526,0.0198864877288038,0.6071702297222221,0,2021,2,31,0
0.02020468184804724,0.0336920563200225,0.6768050393055556,0,2021,2,31,6
0.02280166116430218,0.03290683112556912,0.7674453444444445,0,2021,2,31,12
0.02698712369966586,0.03898072830345036,0.766937875,0,2021,2,31,18
0.02392129605350244,0.03426946902160086,0.7819034840277778,0,2021,3,1,0
0.03728873279252994,0.05193020271649308,0.7969548916666667,0,2021,3,1,6
0.0494643583369695,0.06813746944639427,0.8053395006944445,0,2021,3,1,12
0.0494827559895216,0.06757893728282399,0.8159438166666667,0,2021,3,1,18
0.14338927536350812,0.1944283217390296,0.8119907126388889,0,2021,3,2,0
0.06453443697709962,0.08863224733970743,0.807172393611111,0,2021,3,2,6
0.0352878693040578,0.04805642032944672,0.8163920344444445,0,2021,3,2,12
0.1502672221508829,0.20322146253205198,0.8192085447222222,0,2021,3,2,18
0.11526444272021291,0.15630660197762086,0.8145899322222223,0,2021,3,3,0
0.04323912891705168,0.05956502089418928,0.794322965,0,2021,3,3,6
0.4081312471548856,0.4688662313103609,0.8761776265277779,0,2021,3,3,12
0.0405706042144494,0.05430252769493136,0.8102459194444445,0,2021,3,3,18
0.2409727721020008,0.2992080323776946,0.8415535108333334,0,2021,3,4,0
0.6306309214822375,0.7313983995665798,0.9373963620833332,0,2021,3,4,6
0.2600594733924673,0.3356566229186423,0.8500171795833333,0,2021,3,4,12
0.5516094613189392,0.6426022463574894,0.9395705093055555,0,2021,3,4,18
0.4652352376294261,0.5597952323149338,0.9156060519444446,0,2021,3,5,0
0.5589800740659882,0.6850007725569008,0.9026330327777777,0,2021,3,5,6
0.3367125025720411,0.4246180939501701,0.8593829463888889,0,2021,3,5,12
0.04156088880321372,0.05567699153656788,0.7754512025,0,2021,3,5,18
0.12229006435771872,0.1619041527863625,0.8125145459722223,0,2021,3,6,0
0.2453821330614835,0.31862738693375126,0.8522582983333333,0,2021,3,6,6
0.18764045151450828,0.2438672461783381,0.8515456673611111,0,2021,3,6,12
0.27949075895665876,0.3643721041469368,0.8488286097222222,0,2021,3,6,18
0.21437623889700883,0.2804451754783386,0.8457165606944445,0,2021,3,7,0
0.109440908887173,0.14366884487685383,0.8419904727777778,0,2021,3,7,6
0.29319589734484824,0.3858421092025813,0.8402778798611111,0,2021,3,7,12
0.17435996838538692,0.2302828803958863,0.8370611543055556,0,2021,3,7,18
0.197605742931737,0.26167205235148283,0.8351595755555556,0,2021,3,8,0
0.17533760476136154,0.2323581507113643,0.8345106290277777,0,2021,3,8,6
0.02381305425713358,0.03648701788870116,0.7196227552777779,0,2021,3,8,12
0.02444061443750292,0.03580042266163788,0.7510975806944444,0,2021,3,8,18
0.02275242739180992,0.032472556910162875,0.7774242666666666,0,2021,3,9,0
0,0,0.77745453,0,2021,3,9,6
0.061490569219267495,0.08731631084533427,0.7786808290277778,0,2021,3,9,12
0.02779609309263306,0.03929667912901314,0.7814856781944445,0,2021,3,9,18
0.0203287120631877,0.0285762824251725,0.7870668998611111,0,2021,3,10,0
0.05650967024556684,0.07754104944379975,0.8009956666666667,0,2021,3,10,6
0.1257490989777807,0.16926206421267936,0.8210021829166667,0,2021,3,10,12
0.1431409037656756,0.1906474465580727,0.830222322361111,0,2021,3,10,18
0.18481549265475228,0.24459659328632843,0.8360259048611112,0,2021,3,11,0
0.14115804578793073,0.18672222868248958,0.8363262322222221,0,2021,3,11,6
0.2088919891591217,0.27654308665186705,0.8357117461111111,0,2021,3,11,12
0.1638103586030373,0.21696632866742915,0.8354076779166667,0,2021,3,11,18
0.16027275725831472,0.21163721902056193,0.838531252361111,0,2021,3,12,0
0.2112821917324896,0.2790242909800698,0.8370028873611112,0,2021,3,12,6
0.14739458341874195,0.1948794768162642,0.8259975508333333,0,2021,3,12,12
0.04218218104842156,0.057757467961642744,0.7821449752777778,0,2021,3,12,18
0.08088346341507534,0.10977103590563377,0.8138440441666667,0,2021,3,13,0
0.13361993762427768,0.1801792341116895,0.8195341580555556,0,2021,3,13,6
0.14851322759301785,0.19858256545331096,0.8258406013888888,0,2021,3,13,12
0.12402529558995415,0.1660507179364189,0.822686926111111,0,2021,3,13,18
0.055898015303536025,0.076828973897571,0.7943347923611112,0,2021,3,14,0
0.05341106117153148,0.07326327656241059,0.8051876248611111,0,2021,3,14,6
0.05896572039935994,0.07972883171871947,0.8169148156944445,0,2021,3,14,12
0.17501632166669231,0.23431364806876745,0.8279938884722222,0,2021,3,14,18
0.16135647651888205,0.2141760680430096,0.8344315670833333,0,2021,3,15,0
0.2054921913558104,0.2711360977700185,0.838952653888889,0,2021,3,15,6
0.029228460213679863,0.04027300217102808,0.7948755641666667,0,2021,3,15,12
0.11866518058025773,0.15783173012689555,0.825922455,0,2021,3,15,18
0.14005227601824685,0.1848715004729259,0.8387913106944445,0,2021,3,16,0
0.11911013330978672,0.15904426776177283,0.8182685805555556,0,2021,3,16,6
0.16609589658755347,0.21743350325824032,0.7958546079166666,0,2021,3,16,12
0.029627293831811403,0.04199163326684796,0.7784811015277778,0,2021,3,16,18
0.024446325663565503,0.0350430342936618,0.7773133726388889,0,2021,3,17,0
0.07877494530977562,0.1074610319868564,0.8074742938888888,0,2021,3,17,6
0.1573408227583461,0.2093665467087987,0.8316535426388889,0,2021,3,17,12
0.04398719941959132,0.05988270425414292,0.8112240319444444,0,2021,3,17,18
0.10466089741677749,0.14290582068022278,0.8075928597222223,0,2021,3,18,0
0.044027443437313324,0.06121035835643705,0.7908598855555556,0,2021,3,18,6
0.08510288180445132,0.11417221272955404,0.8103910225,0,2021,3,18,12
0.05629482936336258,0.07771450227025752,0.7989968027777778,0,2021,3,18,18
0.0270267054307848,0.03652158163802976,0.8186082533333333,0,2021,3,19,0
0.18003254424863857,0.24390657785829242,0.8137157777777778,0,2021,3,19,6
0.06082040759538708,0.08254641710900665,0.8131757113888889,0,2021,3,19,12
0.007435042221049921,0.01009958336036928,0.81085343,0,2021,3,19,18
0.1343431265081787,0.18333592474537452,0.8035509113888888,0,2021,3,20,0
0.054515338066049336,0.07509784661442083,0.7895968404166667,0,2021,3,20,6
0.0458721667437066,0.06451316920431456,0.7875346372222222,0,2021,3,20,12
0.0399157773800727,0.05527119484392114,0.7955709072222221,0,2021,3,20,18
0.028987842400019764,0.04033527374398607,0.7991432136111111,0,2021,3,21,0
0.2976909661294433,0.38224735695002265,0.8594530211111111,0,2021,3,21,6
0.06850963146822996,0.09068776749361201,0.7938407490277778,0,2021,3,21,12
0.03594063401981844,0.0503980511241969,0.7889627361111111,0,2021,3,21,18
0.08536124427800874,0.1164358784655531,0.8072780986111111,0,2021,3,22,0
0.07645683754778257,0.10389274371364415,0.8136915761111111,0,2021,3,22,6
0.09223551586741141,0.1255354659932169,0.8103260993055555,0,2021,3,22,12
0.07235259265887216,0.09871880785558523,0.7968228155555556,0,2021,3,22,18
0.03174401288906154,0.04537452234098388,0.7711909576388889,0,2021,3,23,0
0.022060058426999943,0.03199017722396502,0.7639691029166666,0,2021,3,23,6
0.030797222587365485,0.0446376774222714,0.7615566069444444,0,2021,3,23,12
0.0208056334616829,0.02982184468515288,0.7713765952777778,0,2021,3,23,18
0.02834445408998112,0.04041322094417196,0.7764194759722223,0,2021,3,24,0
0.03235050146639952,0.045582540474105544,0.7841622580555555,0,2021,3,24,6
0.0214261185225468,0.030136651328619844,0.7851402730555557,0,2021,3,24,12
0.02937975498192564,0.041336156653724705,0.7850959279166667,0,2021,3,24,18
0.027258015119826243,0.038315571505215605,0.7858338251388889,0,2021,3,25,0
0.02198302085826738,0.03072188562277122,0.7922464791666667,0,2021,3,25,6
0.04103495270704104,0.05719936840794372,0.7924913722222222,0,2021,3,25,12
0.02981790107251572,0.04150723544371644,0.7937136874999999,0,2021,3,25,18
0.0618119001377814,0.08428120675811297,0.810698854861111,0,2021,3,26,0
0.07113711454252651,0.09670026404767254,0.7929262893055555,0,2021,3,26,6
0.028421321587382697,0.039727247364153305,0.7912334084722222,0,2021,3,26,12
0.07480525131708246,0.10171660021234818,0.8131611297222222,0,2021,3,26,18
0.1280697893525406,0.17119166585155937,0.8212818625,0,2021,3,27,0
0.029739499861375623,0.0391768148620857,0.7963729122222223,0,2021,3,27,6
0.04152476218584168,0.05775622191549,0.79575568875,0,2021,3,27,12
0.08244468172277286,0.11243064290441322,0.8105728693055556,0,2021,3,27,18
0.08249979149096215,0.11213456550924732,0.8130989248611111,0,2021,3,28,0
0.09462565283163804,0.1288800643670058,0.8113612655555555,0,2021,3,28,6
0.06897919795871083,0.09440456961983551,0.8071108908333333,0,2021,3,28,12
0.0296561263320432,0.04118119189645248,0.7977797066666666,0,2021,3,28,18
0.03640212433494792,0.05061697623635412,0.794084921388889,0,2021,3,29,0
0.023441189642860502,0.033067781326355045,0.784272455,0,2021,3,29,6
0.04022096877878286,0.05580405198434803,0.7947867144444445,0,2021,3,29,12
0.07357529831016474,0.10098051036236567,0.8055359338888889,0,2021,3,29,18
0.059137596687557754,0.07994469018794964,0.8143168627777778,0,2021,3,30,0
0.07512374697470592,0.10283011642815396,0.8072952368055556,0,2021,3,30,6
0.04326566254712748,0.05919678248860884,0.8080835944444444,0,2021,3,30,12
0.13579091059468176,0.18368934348527088,0.81555583625,0,2021,3,30,18
0.039885100626839885,0.054800277581899266,0.8025729391666666,0,2021,4,1,0
0.16193059696618176,0.21395862762596984,0.824168596388889,0,2021,4,1,6
0.24153022405292413,0.3135923305026785,0.85167162625,0,2021,4,1,12
0.19130999863719444,0.2519032538641123,0.83823682,0,2021,4,1,18
0.12439571634115608,0.1669329431288686,0.8233356959722222,0,2021,4,2,0
0.13995195355949896,0.18801285876398105,0.8225461911111112,0,2021,4,2,6
0.13242464703983226,0.1778193982207285,0.8229134448611111,0,2021,4,2,12
0.06959450610859962,0.09452942355597924,0.7986017018055556,0,2021,4,2,18
0.049451117493680335,0.06820218566092777,0.7967209716666667,0,2021,4,3,0
0.07664229721105069,0.10486998298724244,0.8072428384722222,0,2021,4,3,6
0.09016994008629281,0.12166597235760428,0.8185623040277777,0,2021,4,3,12
0.08035588966815396,0.10821165335540604,0.8195376783333334,0,2021,4,3,18
0.0737122656152352,0.10035035477097025,0.8114858477777778,0,2021,4,4,0
0.0985858337901594,0.13420578246461334,0.8085231034722222,0,2021,4,4,6
0.0183124003648578,0.025376356113928678,0.7951636291666666,0,2021,4,4,12
0.07965538063295995,0.10592831790260862,0.8151337572222223,0,2021,4,4,18
0.04940714059572516,0.06849148948943538,0.7890905476388889,0,2021,4,5,0
0.049739321841995456,0.06787927699589148,0.8110863818055556,0,2021,4,5,6
0.07172397360244333,0.0970740273780435,0.8013748519444445,0,2021,4,5,12
0.05350299840712992,0.07313446690427436,0.8125400444444444,0,2021,4,5,18
0.11404122932401663,0.15505476021039197,0.7906838708333334,0,2021,4,6,0
0.03623227654175742,0.05145488473361976,0.7766364298611111,0,2021,4,6,6
0.02755423883325024,0.03809232938468976,0.7984116819444445,0,2021,4,6,12
0.0437138341574598,0.06021250976567226,0.8023477331944444,0,2021,4,6,18
0.06347397380807389,0.08729073641457173,0.8039348063888888,0,2021,4,7,0
0.10107247296089723,0.13739470327177883,0.8145767075000001,0,2021,4,7,6
0.08368026729894666,0.11334860803239984,0.8135140240277777,0,2021,4,7,12
0.17881287711199187,0.2398256335167541,0.8266983816666666,0,2021,4,7,18
0.055353617008065244,0.073981872835641,0.822089676388889,0,2021,4,8,0
0.22533919784085685,0.30064599319366225,0.8239751134722222,0,2021,4,8,6
0.1866809887981836,0.2461893528174738,0.8380171577777777,0,2021,4,8,12
0.02162261448970722,0.02846315384746488,0.8404553384722222,0,2021,4,8,18
0.23426311769704722,0.3105826005401911,0.7846139851388889,0,2021,4,9,0
0.0257233795512726,0.03665341201245852,0.7733472788888889,0,2021,4,9,6
0.0228107323472013,0.0324863151228276,0.7741420834722222,0,2021,4,9,12
0.01982391314844444,0.02817658184489502,0.7764164987500001,0,2021,4,9,18
0.02906633469537978,0.041183839055842685,0.7812727061111111,0,2021,4,10,0
0.01067203954007202,0.01477014787696668,0.7975839173611111,0,2021,4,10,6
0.1670212173298294,0.22600084496665435,0.8164878984722221,0,2021,4,10,12
0.02621947478938632,0.03593147032298856,0.8066138344444445,0,2021,4,10,18
0.01669996190328624,0.02283809150217024,0.80674442,0,2021,4,11,0
0.2057177325210878,0.2790390083128793,0.8211653766666667,0,2021,4,11,6
0.060288435887973474,0.08091996341952395,0.8226268838888888,0,2021,4,11,12
0.1656248915510674,0.22226437641765528,0.8278492769444443,0,2021,4,11,18
0.24533620781012117,0.32617775848720454,0.8146180937499999,0,2021,4,12,0
0.0012972971311180801,0.0021383331903436797,0.6916751111111111,0,2021,4,12,6
0.00145945927250784,0.00240562483913664,0.69481983,0,2021,4,12,12
0.00145945927250784,0.00240562483913664,0.69481983,0,2021,4,12,18
0.07971342707948112,0.12890609531576888,0.6120420188888889,0,2021,4,13,0
0.02043911225636736,0.03610719109570734,0.6232855083333333,0,2021,4,13,6
0.018837833224136638,0.0318041247448446,0.6512846816666666,0,2021,4,13,12
0.02102583002213136,0.03532383261663822,0.6534282998611112,0,2021,4,13,18
0.018730405871891637,0.031480767318546904,0.6531555166666667,0,2021,4,14,0
0.01811210709478608,0.030340506006580684,0.6560959212499999,0,2021,4,14,6
0.02105385017637756,0.03476669774334504,0.6659134255555555,0,2021,4,14,12
0.00998594602262724,0.01635226550997024,0.671895446388889,0,2021,4,14,18
0.03262334773248479,0.05294131465680036,0.6799492990277778,0,2021,4,15,0
0.018107546414201578,0.029192876545676164,0.6815808459722221,0,2021,4,15,6
0.024070087771593782,0.03829259172841368,0.6943264613888889,0,2021,4,15,12
0.02392128718428714,0.03538422533693412,0.7255367005555555,0,2021,4,15,18
0.0260063248797354,0.03635510103644592,0.7895475115277777,0,2021,4,16,0
0.02828066190025548,0.0396373524952806,0.7861031436111111,0,2021,4,16,6
0.030018063621973616,0.041373053446670104,0.775125438611111,0,2021,4,16,12
0.03814744640749056,0.05746994472093961,0.7162075641666666,0,2021,4,16,18
0.03861213667669878,0.05527536122371308,0.7103080820833333,0,2021,4,17,0
0.03340580024565252,0.04457133574434798,0.7777876223611111,0,2021,4,17,6
0.038918774613192784,0.05531940974150982,0.776547116388889,0,2021,4,17,12
0.03008408305539552,0.0425390790008073,0.7803749073611111,0,2021,4,17,18
0.03187262531364282,0.04510951918709928,0.7792776854166666,0,2021,4,18,0
0.07167617422119336,0.09658194873660769,0.8120289075,0,2021,4,18,6
0.09552619152828132,0.13063641820037333,0.8076070415277777,0,2021,4,18,12
0.0461067958536219,0.06298498241971205,0.8070836862499999,0,2021,4,18,18
0.10905082324092635,0.14906542077633744,0.8079145186111112,0,2021,4,19,0
0.032497013493851166,0.045026987600165824,0.7937307124999999,0,2021,4,19,6
0.01886767646415348,0.02918177672773236,0.705533055,0,2021,4,19,12
0.02740475652337962,0.04074777459028188,0.7399453981944445,0,2021,4,19,18
0.022268647326436318,0.03439677819765864,0.7074775470833333,0,2021,4,20,0
0.03158137567556202,0.048309380380677246,0.7213642740277778,0,2021,4,20,6
0.019357637237176917,0.028893009894640078,0.7368945611111112,0,2021,4,20,12
0.02432086325040642,0.03630537227665842,0.7366634123611111,0,2021,4,20,18
0.01585238376502326,0.02367892273741038,0.73579406375,0,2021,4,21,0
0.02335264146865548,0.03489327962314908,0.7356862833333333,0,2021,4,21,6
