liquidityRate_avg,variableBorrowRate_avg,utilizationRate_avg,stableBorrowRate_avg,x/year,x/month,x/date,x/hours
0.031001697116443922,0.04437899025365502,0.78271163,0,2021,4,21,12
0.0197345908140399,0.028066927133002018,0.7577064873611111,0,2021,4,21,18
0.0225732745398825,0.03399788348449266,0.7268808441666667,0,2021,4,22,0
0.02266433529751782,0.03561923970306024,0.6969609804166667,0,2021,4,22,6
0.018916319157778798,0.0298141303374186,0.6931684577777778,0,2021,4,22,12
0.0243950222203254,0.039390657168886206,0.6764415734722222,0,2021,4,22,18
0.014955835793860799,0.0241879896552996,0.6763383199999999,0,2021,4,23,0
0.0321077018438037,0.042756484923161454,0.6835675818055555,0,2021,4,23,6
0.027548096609152018,0.045196735779901076,0.6663905461111111,0,2021,4,23,12
0.01846358864148906,0.028554733439598898,0.70600973,0,2021,4,23,18
0.025053045155046597,0.040174293205270314,0.7021172066666667,0,2021,4,24,0
0.01441392648353664,0.023381267346741,0.6821611834722222,0,2021,4,24,6
0.024162860619637083,0.03684623244155735,0.7174679986111111,0,2021,4,24,12
0.01295868535070424,0.01953051487266588,0.7250832534722221,0,2021,4,24,18
0.01591097952376944,0.024344788005603298,0.6982222345833333,0,2021,4,25,0
0.00577764821585088,0.00904993772639472,0.70906766,0,2021,4,25,6
0.00577764821585088,0.00904993772639472,0.70906766,0,2021,4,25,12
0.0513251362055592,0.07908056837508023,0.708629035,0,2021,4,25,18
0.04471343554716726,0.06854179271440818,0.7196275409722221,0,2021,4,26,0
0.02979065881533174,0.04496523757817376,0.7244677055555555,0,2021,4,26,6
0.01363157980751508,0.02059398982098396,0.7237343180555555,0,2021,4,26,12
0.0365821433466885,0.05545425641722614,0.7199575480555556,0,2021,4,26,18
0.02318867283207222,0.03589172733223578,0.7037215761111111,0,2021,4,27,0
0.11327980111052852,0.15292182163772328,0.7959123077777778,0,2021,4,27,6
0.05193574194678408,0.07001980739725693,0.8063612340277778,0,2021,4,27,12
0.08947212633378551,0.12281617686085294,0.7995215761111111,0,2021,4,27,18
0.2560357300313588,0.30629599461712487,0.8434856951388888,0,2021,4,28,0
0.5898290390970164,0.6925979876951173,0.9354957376388889,0,2021,4,28,6
0.17308361368497696,0.21543320463786977,0.7884696901388888,0,2021,4,28,12
0.02384835893503668,0.034167858873556806,0.761048897361111,0,2021,4,28,18
0.031464425704605836,0.04536390351682662,0.7585708444444444,0,2021,4,29,0
0.026090633786156763,0.0337117400196993,0.7606624418055555,0,2021,4,29,6
0.016988285509926,0.02447144938649388,0.75941908375,0,2021,4,29,12
0.03347743780585866,0.04819996824494016,0.7596599627777778,0,2021,4,29,18
0.029901150502817577,0.04307947413264846,0.7594389181944444,0,2021,4,30,0
0.02079680101840134,0.03011279161882758,0.7539420483333333,0,2021,4,30,6
0.03437322837595866,0.05022653355556381,0.7461714681944445,0,2021,4,30,12
0.02525467152164238,0.036921042253669385,0.7473553918055555,0,2021,4,30,18
0.03293134905276048,0.04653607049364468,0.7711764505555556,0,2021,4,31,0
0.43804401130301285,0.5223569990672137,0.8848071225,0,2021,4,31,6
0.6195925616607344,0.7318467352894066,0.9369031244444445,0,2021,4,31,12
0.3309307845189392,0.41817200925335185,0.8679838348611111,0,2021,4,31,18
0.15622696566518154,0.20637555784926198,0.8228568751388888,0,2021,5,1,0
0.06311023970909659,0.08614570576096285,0.7999213626388889,0,2021,5,1,6
0.07763646372733536,0.10486050526573003,0.8013731433333333,0,2021,5,1,12
0.18353861379240582,0.23381521013281617,0.8167808586111112,0,2021,5,1,18
0.028805991777456116,0.04063134980095248,0.7757854091666667,0,2021,5,2,0
0.02843288663424474,0.03985998026261814,0.7804607054166666,0,2021,5,2,6
0.0234422028938616,0.0326681795641686,0.7853959768055556,0,2021,5,2,12
0.040955188967980026,0.05651494331417718,0.7929481802777778,0,2021,5,2,18
0.07823462337792234,0.10507674765110563,0.7998602452777778,0,2021,5,3,0
0.0437116010154453,0.060740255984563195,0.7867089391666666,0,2021,5,3,6
0.02814509781172038,0.039542425729953236,0.7785038094444444,0,2021,5,3,12
0.02836294930491768,0.03969573293231136,0.7816775300000001,0,2021,5,3,18
0.05261208918132138,0.07247210320947822,0.7949014547222223,0,2021,5,4,0
0.046227099906840353,0.06369424856321694,0.7945883605555556,0,2021,5,4,6
0.13003228860582247,0.17476157407350504,0.8147448944444444,0,2021,5,4,12
0.13361163027967446,0.17933274690378895,0.8170079297222222,0,2021,5,4,18
0.10618638485355397,0.14258964809177355,0.8168436359722223,0,2021,5,5,0
0.09826491967977763,0.13275752217084028,0.8079283633333333,0,2021,5,5,6
0.09732546866246508,0.13245923256107653,0.8041903879166666,0,2021,5,5,12
0.08991792314441052,0.12291827830585829,0.7938540315277778,0,2021,5,5,18
0.00869760985407348,0.01211824132525566,0.7849052313888889,0,2021,5,6,0
0.044737870633828676,0.06282025145566572,0.7741772202777777,0,2021,5,6,6
0.02996123623553166,0.04320968450932284,0.7526967025,0,2021,5,6,12
0.0250926108165675,0.03636904629772896,0.7522164020833333,0,2021,5,6,18
0.01144865840734224,0.016611732270971638,0.7517607675,0,2021,5,7,0
0.043892635960056596,0.06321442492287402,0.7606815434722223,0,2021,5,7,6
0.02814655353711048,0.03954405049969572,0.7775067266666666,0,2021,5,7,12
0.01803164987067984,0.02529888483566016,0.7786531466666667,0,2021,5,7,18
0.03360232220267298,0.04717821020605794,0.7776187375,0,2021,5,8,0
0.02806037070774768,0.04006193237729496,0.7683301505555555,0,2021,5,8,6
0.01396543826773818,0.02041772884810458,0.7444762598611111,0,2021,5,8,12
0.034938625985565484,0.05147523894555276,0.7383754236111111,0,2021,5,8,18
0.01562982825120816,0.02303598110644248,0.7383172372222222,0,2021,5,9,0
0.03379431331864296,0.04979716242217001,0.7385029506944445,0,2021,5,9,6
0.01074244949845872,0.01581753116080476,0.7398695911111112,0,2021,5,9,12
0.04391048229888138,0.06439536908644415,0.7437108748611112,0,2021,5,9,18
0.02342839183299288,0.03366414987534174,0.7600445136111111,0,2021,5,10,0
0.020988164799436798,0.030012496209422344,0.7626180356944444,0,2021,5,10,6
0.010342808376181921,0.01480408501850208,0.76211399,0,2021,5,10,12
0.01716142675116852,0.024555602765685237,0.7618726070833334,0,2021,5,10,18
0.04199813655449856,0.06040173130517214,0.7423069658333333,0,2021,5,11,0
0.03522415949148,0.05202815951178,0.7368330863888889,0,2021,5,11,6
0.0280815425431677,0.04152881073014322,0.7357700016666667,0,2021,5,11,12
0.022819185808284778,0.03465489976365618,0.7155222980555556,0,2021,5,11,18
0.02512739174229186,0.038478904199813944,0.7087665502777778,0,2021,5,12,0
0.020722535080188058,0.0319897656422679,0.7033575418055555,0,2021,5,12,6
0,0,0.70599843,0,2021,5,12,12
0,0,0.70599843,0,2021,5,12,18
0.09387452420909945,0.1443436532593301,0.7058802670833333,0,2021,5,13,0
0.024789072349392358,0.03744987412494828,0.7204366430555555,0,2021,5,13,6
0.02365439043686358,0.034942756962329874,0.7385038304166667,0,2021,5,13,12
0.00762957438844416,0.011116980279118858,0.7474736922222223,0,2021,5,13,18
0.03628706656080564,0.05260178598458064,0.7588817226388889,0,2021,5,14,0
0.04827806911972116,0.06741557608469677,0.7857276533333333,0,2021,5,14,6
0.07384300866778207,0.10092018022203371,0.8002802933333333,0,2021,5,14,12
0.08514006817900746,0.11606150918396826,0.8032158641666667,0,2021,5,14,18
0.08465006233899018,0.11539799620576037,0.803170305,0,2021,5,15,0
0.07181063176470984,0.09826926066737167,0.7995751654166666,0,2021,5,15,6
0.056831153743329844,0.07789732305085938,0.7975398356944444,0,2021,5,15,12
0.4207509894184906,0.5056138996899064,0.8830582766666667,0,2021,5,15,18
0.24349807196337586,0.31007403955799406,0.8491385277777778,0,2021,5,16,0
0.08600305424152632,0.11718593969755747,0.8030207354166667,0,2021,5,16,6
0.1566261807225028,0.2063656484991034,0.8223818531944445,0,2021,5,16,12
0.11290961515282254,0.15150724193847437,0.8101273427777778,0,2021,5,16,18
0.052619461826526784,0.0725712137833884,0.7814996162500001,0,2021,5,17,0
0.10509950601226746,0.14213479195551385,0.8084420177777778,0,2021,5,17,6
0.06303748528827978,0.08594631933439122,0.7935422841666667,0,2021,5,17,12
0.11828534524864225,0.15903167872067195,0.8138974916666667,0,2021,5,17,18
0.06872079380843724,0.0937228165610034,0.797902655,0,2021,5,18,0
0.05581949902823664,0.0766948132260132,0.7956695133333334,0,2021,5,18,6
0.06944598400960326,0.09526376877926689,0.7968784579166667,0,2021,5,18,12
0.02246042473033212,0.031426640372894284,0.7796197544444445,0,2021,5,18,18
0.03337802263795344,0.04763034306959568,0.7609427555555555,0,2021,5,19,0
0.035031824916044875,0.04794169523929506,0.8013463533333334,0,2021,5,19,6
0.03367220345735226,0.04672361155060362,0.7866269680555555,0,2021,5,19,12
0.03562210054482384,0.049360485361439034,0.7880648355555555,0,2021,5,19,18
0.03542962216104144,0.04909724758765728,0.78800488,0,2021,5,20,0
0.029128652815911777,0.04053214205294922,0.78433487125,0,2021,5,20,6
0.056943749814320585,0.07754484774361656,0.7972092933333333,0,2021,5,20,12
0.14407959608420176,0.1926869677380165,0.8182846313888889,0,2021,5,20,18
0.1164473411454116,0.15651008057508545,0.8074332227777777,0,2021,5,21,0
0.02558405698297674,0.036021837155011976,0.7658206619444444,0,2021,5,21,6
0.056591203103923564,0.08006364860109492,0.7367052963888889,0,2021,5,21,12
0.03402301902830082,0.0474709815935043,0.7729643823611112,0,2021,5,21,18
0.02077492000190826,0.028827110349960598,0.7486459413888888,0,2021,5,22,0
0.03441813082699566,0.048343921249849445,0.7674811438888889,0,2021,5,22,6
0.024491901032674443,0.03864016632831798,0.6751814147222223,0,2021,5,22,12
0.02193220199455776,0.0353184293398215,0.6697446481944445,0,2021,5,22,18
0.021347886867014578,0.03443863614592836,0.6684533952777778,0,2021,5,23,0
0.02209491595461,0.035489904805179,0.6715198225,0,2021,5,23,6
0.01802801634227136,0.028068970803517983,0.6943475343055555,0,2021,5,23,12
0.01591453344543264,0.02460208932433614,0.6969295570833334,0,2021,5,23,18
0.028349747644381435,0.04386143110499406,0.6986639559722222,0,2021,5,24,0
0.010632932622125998,0.01648517624527392,0.6997411083333334,0,2021,5,24,6
0.025034567038937996,0.0388775955304656,0.6919923216666667,0,2021,5,24,12
0.03962767330233108,0.059877686916269525,0.7296433466666667,0,2021,5,24,18
0.029533207101743397,0.0421320274039878,0.7655566730555555,0,2021,5,25,0
0.02036153010040926,0.029985498998582882,0.7368388918055556,0,2021,5,25,6
0.029235046623117718,0.043066810535371564,0.7365681441666667,0,2021,5,25,12
0.02438999617278258,0.03735559575781776,0.7019934906944445,0,2021,5,25,18
0.008814572639560621,0.014025544397104859,0.6768145325,0,2021,5,26,0
0.0154120048970274,0.02618402813709888,0.6395524168055555,0,2021,5,26,6
0.01848472860812544,0.03204620311764528,0.61558673,0,2021,5,26,12
0.01646290048610322,0.028539642488518917,0.6156103430555555,0,2021,5,26,18
0.01216648166374584,0.020886926560644184,0.6258711081944445,0,2021,5,27,0
0.024509893750797,0.0416962535605812,0.6286129008333333,0,2021,5,27,6
0.0136555122325869,0.02323076984089524,0.6189656170833334,0,2021,5,27,12
0.02471399377113342,0.04326708033283932,0.6105683390277777,0,2021,5,27,18
0.01917767314327356,0.03307298637722706,0.6202170741666666,0,2021,5,28,0
0.01227828388889862,0.0211693232036994,0.6198843587499999,0,2021,5,28,6
0.021183427708511043,0.0364264754986062,0.6258109708333334,0,2021,5,28,12
0.0122213809877001,0.020569175875763103,0.6452352,0,2021,5,28,18
0.01985758017779322,0.03284906744136222,0.64921266,0,2021,5,29,0
0.021254298199733276,0.03515626461399522,0.6492364234722222,0,2021,5,29,6
0.031637353435766645,0.05232676432391196,0.6490870247222222,0,2021,5,29,12
0.01682427726119652,0.02789625213291078,0.649274559861111,0,2021,5,29,18
0.023667974050534377,0.03847673827508838,0.6615387390277778,0,2021,5,30,0
0.014581019276870761,0.02388109792442724,0.6560888077777779,0,2021,5,30,6
0,0,0.65611757,0,2021,5,30,12
0.028288206279128883,0.046145072383683414,0.6598466469444445,0,2021,5,30,18
0.04156634392035264,0.06780500431888176,0.66159703,0,2021,6,1,0
0.02212929831899316,0.03580939673087478,0.6645534297222223,0,2021,6,1,6
0.02241102104340048,0.03528598009923504,0.68387646,0,2021,6,1,12
0.014942140718317919,0.02352497727753216,0.6840276033333333,0,2021,6,1,18
0.02734352275904904,0.043061899349404256,0.6828592455555555,0,2021,6,2,0
0.016275276688763038,0.02585318597770344,0.6755754741666666,0,2021,6,2,6
0.03180840182950446,0.05065111789078986,0.6752231154166667,0,2021,6,2,12
0.02191477527346428,0.0348928513653816,0.6752799391666666,0,2021,6,2,18
0.02191403632895532,0.034892360751695946,0.675264265,0,2021,6,3,0
0.02193399799244616,0.03490825488911718,0.6755869826388889,0,2021,6,3,6
0.02196930004229232,0.03493656525552768,0.67616591,0,2021,6,3,12
0.01024697291249016,0.01629467639129844,0.6761903758333333,0,2021,6,3,18
0.03255498340241274,0.05176870171305138,0.6761479633333334,0,2021,6,4,0
0.024286775250383762,0.037828066309134066,0.6923509955555556,0,2021,6,4,6
0.01096972204634466,0.01671295274698524,0.7083883422222222,0,2021,6,4,12
0.01891615820686488,0.02884401196443918,0.7081960904166666,0,2021,6,4,18
0.025353585082083838,0.03866233316190817,0.7081310093055556,0,2021,6,5,0
0.01707190123271184,0.02603420606952888,0.7081054222222222,0,2021,6,5,6
0.03123473641298502,0.04762961956865136,0.7081451429166666,0,2021,6,5,12
0.00265473003809712,0.00404815516559088,0.7081965544444445,0,2021,6,5,18
0.026138665813485056,0.03984441875331624,0.7123567909722222,0,2021,6,6,0
0.0312708237699117,0.0473374794966879,0.71386304125,0,2021,6,6,6
0.0336762717522126,0.0509788240733562,0.7137425644444444,0,2021,6,6,12
0.02665163595258,0.038926256756256356,0.7422405025000001,0,2021,6,6,18
0.01374048400363116,0.01953675103368678,0.7637600718055555,0,2021,6,7,0
0.03751833319452108,0.05313714403956156,0.7682584408333333,0,2021,6,7,6
0.022901016859770237,0.03247990146142632,0.7673404291666667,0,2021,6,7,12
0,0,0.76902592,0,2021,6,7,18
0.0358059081139998,0.050594363548950895,0.7669266783333334,0,2021,6,8,0
0.04687353667518048,0.06663178449639696,0.7608633055555555,0,2021,6,8,6
0.032684058790019996,0.0466102849160412,0.7598912566666667,0,2021,6,8,12
0,0,0.76052269,0,2021,6,8,18
0.05066094462990858,0.073068198867234,0.74225718375,0,2021,6,9,0
0.0292353963099048,0.04294295191394496,0.73438532,0,2021,6,9,6
0.02883116373548052,0.04236156013003392,0.7343899325,0,2021,6,9,12
0.0195835936173702,0.02882889075158004,0.73524530875,0,2021,6,9,18
0.031875159584770135,0.0468530222591148,0.7362930905555555,0,2021,6,10,0
0.0257327033860008,0.03781134243276912,0.73651326,0,2021,6,10,6
0.0257327033860008,0.03781134243276912,0.73651326,0,2021,6,10,12
0.015010743641833801,0.022056616419115316,0.7365916975,0,2021,6,10,18
0,0,0.73670151,0,2021,6,11,0
0.035107548315762,0.051572816633067,0.7367078016666666,0,2021,6,11,6
0.0280860386526096,0.0412582533064536,0.7367914205555555,0,2021,6,11,12
0,0,0.73679138,0,2021,6,11,18
0.06849507139886057,0.10060590774880326,0.7369856247222222,0,2021,6,12,0
0.03122875077661116,0.044907936871122725,0.75682380875,0,2021,6,12,6
0.030786538419262804,0.04443900238927728,0.7529758599999999,0,2021,6,12,12
0.02460723295830942,0.03664223266678027,0.7266229691666666,0,2021,6,12,18
0.0013758310320499201,0.00200909184002064,0.72621210125,0,2021,6,13,0
0.0211455751915152,0.030065787790980476,0.72528328,0,2021,6,13,6
0.049616838253350365,0.07414638718926642,0.7136129719444444,0,2021,6,13,12
0.01078222315008312,0.01564550275359072,0.6993497811111111,0,2021,6,13,18
0.02623034674224516,0.03873455409546624,0.6969083801388889,0,2021,6,14,0
0.02944380164656776,0.045148693974862264,0.7045838775,0,2021,6,14,6
0.02415062208546954,0.03662981831736288,0.7115347263888889,0,2021,6,14,12
0.02415304557803106,0.03663157924962828,0.7115677875,0,2021,6,14,18
0.00570316145197476,0.0086493146155464,0.7115960620833334,0,2021,6,15,0
0.04244897699626836,0.0643692384166443,0.7117531331944444,0,2021,6,15,6
0.012217003296726599,0.018521836419537,0.7069333808333333,0,2021,6,15,12
0.029237506600833962,0.0445926845948838,0.7116557052777778,0,2021,6,15,18
0.02624860139562432,0.03952168728295824,0.71719453,0,2021,6,16,0
0.02624860139562432,0.03952168728295824,0.71719453,0,2021,6,16,6
0.02624860139562432,0.03952168728295824,0.71719453,0,2021,6,16,12
0.021144706679808483,0.03183691475571636,0.7171863127777778,0,2021,6,16,18
0.026075921684070302,0.039277972146880086,0.7164659405555556,0,2021,6,17,0
0.02858316399023976,0.04307224430863908,0.7163861443055555,0,2021,6,17,6
0.010556098265499478,0.01589038447989288,0.7171759652777778,0,2021,6,17,12
0.028492130002857836,0.04308510432518952,0.7128894611111112,0,2021,6,17,18
0.03379409665999386,0.0511893084451851,0.7101953108333334,0,2021,6,18,0
0.01239466915683102,0.01881126390079698,0.7112949095833333,0,2021,6,18,6
0.01437990536630232,0.02178575018042904,0.709701033611111,0,2021,6,18,12
0.0353088085848057,0.05377003908363108,0.7056703656944445,0,2021,6,18,18
0.02443853152685166,0.03738608380636302,0.7014163975,0,2021,6,19,0
0.01146154077109944,0.017673576403623003,0.698181045,0,2021,6,19,6
0.03195283277979036,0.04928278233767274,0.69746925375,0,2021,6,19,12
0.019759010461849563,0.03057042287324724,0.6925674093055556,0,2021,6,19,18
0.02856031799243922,0.04477647353078202,0.6660716538888889,0,2021,6,20,0
0.0188570543233332,0.03155791688238588,0.6372399797222222,0,2021,6,20,6
0.02618953959511512,0.04384668381069384,0.6368757791666666,0,2021,6,20,12
0.00106819463040552,0.00178919420715684,0.6366704770833334,0,2021,6,20,18
0.00111463787520576,0.0018669852596419198,0.63667138,0,2021,6,21,0
0.05711217211153194,0.09565087194814087,0.6368466751388888,0,2021,6,21,6
0.0231337856792751,0.0357998323596822,0.6910398756944445,0,2021,6,21,12
0.025142841114803097,0.037374917885121955,0.7249135250000001,0,2021,6,21,18
0.02514614467632768,0.0373775859222552,0.72496331,0,2021,6,22,0
0.012223820328770401,0.0181696598233185,0.6726908508333334,0,2021,6,22,6
0,0,0.62324393,0,2021,6,22,12
0,0,0.62324393,0,2021,6,22,18
0.05875077900381192,0.10045455149004408,0.6243700455555555,0,2021,6,23,0
0.02756948452289304,0.04652945883295494,0.6359718422222223,0,2021,6,23,6
0.0197184914606232,0.0330985070380584,0.63640321,0,2021,6,23,12
0.01200101820824016,0.02010337161580782,0.6392587345833333,0,2021,6,23,18
0.03427167578480694,0.05633457756488748,0.6508988666666666,0,2021,6,24,0
0.0205623825483888,0.03379924928106576,0.65086068,0,2021,6,24,6
0.01664680182358062,0.027355452892953363,0.6510239608333334,0,2021,6,24,12
0.02350193541955632,0.03861634107555648,0.65116965,0,2021,6,24,18
0.01736091716928132,0.028564806873225483,0.6497637736111112,0,2021,6,25,0
0.0167613284694621,0.027607071152488203,0.6492926577777778,0,2021,6,25,6
0.01828491834265884,0.03011497516272072,0.649367788611111,0,2021,6,25,12
0.026477883148888083,0.04359349198952514,0.6489604393055556,0,2021,6,25,18
0.015004172920171858,0.02513782792145214,0.6252564673611112,0,2021,6,26,0
0.02193606403131552,0.0376723340795106,0.6240756079166666,0,2021,6,26,6
0.02003283874452084,0.0332170938384651,0.6435901834722223,0,2021,6,26,12
0,0,0.64877745,0,2021,6,26,18
0.04094430602378274,0.06745758141157003,0.6468874954166667,0,2021,6,27,0
0.0232427384654205,0.03651553641256182,0.6823545280555555,0,2021,6,27,6
0.025226374282416,0.03743673189713136,0.72568241,0,2021,6,27,12
0.00471902402952108,0.00713452865844156,0.7226603688888888,0,2021,6,27,18
0.009240291915126299,0.013712830927395659,0.72574572,0,2021,6,28,0
0.0526743303927282,0.07815949106212668,0.7259552030555556,0,2021,6,28,6
0.007087646687954159,0.009828305554764001,0.7585905461111112,0,2021,6,28,12
0.00261294188066856,0.0032183333140359603,0.7595170295833333,0,2021,6,28,18
0.00083252569501296,0.00118470524307552,0.7595157,0,2021,6,29,0
0.04607413531971552,0.06556808081722122,0.75813468625,0,2021,6,29,6
0.01022244607268208,0.014586413051426403,0.75724042,0,2021,6,29,12
0.03327880061992332,0.04748430746829577,0.7581767776388889,0,2021,6,29,18
0.0230073266513886,0.03280029898250178,0.75974275125,0,2021,6,30,0
0.00926561389871088,0.01318426324442784,0.75979764,0,2021,6,30,6
0.0714003811412985,0.10220755901754149,0.7455867183333333,0,2021,6,30,12
0.03012499187661312,0.04394514788345088,0.73526334,0,2021,6,30,18
0.00878645596401216,0.012817334799339839,0.7352651391666667,0,2021,6,31,0
0.04611986087801706,0.06728088508595825,0.7398198351388889,0,2021,6,31,6
0.00559677905126118,0.00819489359323026,0.7356908120833333,0,2021,6,31,12
0.010563418492989179,0.01545123739150062,0.7375907743055555,0,2021,6,31,18
0.00742804402377024,0.01084480362205056,0.73810296,0,2021,7,1,0
0.024142637493588002,0.035244463969608,0.7380138172222223,0,2021,7,1,6
0.062130349924992,0.090698237486784,0.73781122,0,2021,7,1,12
0.02938611387148386,0.0429010068769614,0.7378659075,0,2021,7,1,18
0.02308107154868694,0.03502966477355004,0.7038619618055555,0,2021,7,2,0
0.021625705493042338,0.03194782609981476,0.7326365247222222,0,2021,7,2,6
0.01772200818181728,0.02581163703089136,0.739650175,0,2021,7,2,12
0.06370918062356856,0.0886176317361516,0.7767749280555556,0,2021,7,2,18
0.08212808050084848,0.11233941722637948,0.7928679658333333,0,2021,7,3,0
0.019337078943331202,0.027039272017509063,0.7755510744444445,0,2021,7,3,6
0.10268575221397458,0.1394336395813568,0.7987353195833333,0,2021,7,3,12
0.1070733161002248,0.14492099018476223,0.80358003,0,2021,7,3,18
0.035512191557063456,0.049241002389428516,0.8023951658333334,0,2021,7,4,0
0.028890154203336,0.04038795174122112,0.7972393288888889,0,2021,7,4,6
0.028378824699661923,0.03970720502217936,0.77504677,0,2021,7,4,12
0.01448589032840886,0.02026821658813998,0.7796500836111111,0,2021,7,4,18
0.06535293075087828,0.09033298401631247,0.7860059911111111,0,2021,7,5,0
0.04692164124229488,0.06477045282200448,0.78676848,0,2021,7,5,6
0.04786898697973188,0.06605580757131035,0.7870351979166667,0,2021,7,5,12
0.026088203429889958,0.0353355349748928,0.7671895134722222,0,2021,7,5,18
0.0015038979244776,0.00215805816370656,0.75462199,0,2021,7,6,0
0.0397961164831284,0.05709047317542756,0.7548843691666667,0,2021,7,6,6
0.0563955851323437,0.08050782633264425,0.72094493,0,2021,7,6,12
0.0026009151298903802,0.00826133476754028,0.32391730722222223,0,2021,7,6,18
0.007304804616999059,0.023468288319133078,0.3251305872222222,0,2021,7,7,0
0.0057866744897164795,0.01808468621096604,0.33285335805555555,0,2021,7,7,6
0.003920256648729001,0.011637086594551321,0.3619276531944445,0,2021,7,7,12
0.009463171397402161,0.02573228509903176,0.38782821,0,2021,7,7,18
0.00701209083017058,0.0188640876112194,0.39206945944444443,0,2021,7,8,0
0.0064054905227074205,0.0171294191472873,0.3941826648611111,0,2021,7,8,6
0.0039097987194917395,0.0104551343353233,0.39441336083333334,0,2021,7,8,12
0.00974684824042224,0.02604860019002328,0.39637394944444443,0,2021,7,8,18
0.012127548590229239,0.03232088289503124,0.3943522440277778,0,2021,7,9,0
0.0053360616801996,0.0138325344723474,0.39780885972222224,0,2021,7,9,6
0.011063142045038159,0.028497010843501862,0.41364537069444446,0,2021,7,9,12
0.00807864692344242,0.01922756166768264,0.4533116438888889,0,2021,7,9,18
0.01067591800970064,0.0228604475381211,0.5002246336111111,0,2021,7,10,0
0.01159485451323846,0.02481475716441558,0.5006292083333332,0,2021,7,10,6
0.0054108191043799195,0.011574745513651981,0.5018247299999999,0,2021,7,10,12
0.01638370912492098,0.03483592582576326,0.5111496631944444,0,2021,7,10,18
0.00134361015366528,0.00262269062416368,0.5042803,0,2021,7,11,0
0.02240001989103612,0.04754870294166636,0.5283256538888889,0,2021,7,11,6
0.017926258729140658,0.03543924800232348,0.5478357422222222,0,2021,7,11,12
0.011583238022431079,0.02232894373508304,0.5920017883333333,0,2021,7,11,18
0.00414961178418864,0.00736394421728016,0.6137362,0,2021,7,12,0
0.033185078877935884,0.05750986603691874,0.6666715784722222,0,2021,7,12,6
0.02303732917064856,0.03753481690385712,0.6651448161111112,0,2021,7,12,12
0.01386362540544954,0.0228646743606516,0.6562648754166667,0,2021,7,12,18
0.00490665476171088,0.00804048865601328,0.62172214,0,2021,7,13,0
0.00490665476171088,0.00804048865601328,0.62172214,0,2021,7,13,6
0.037465861360163034,0.06523279730468232,0.6158183300000001,0,2021,7,13,12
0.03667868198453736,0.0645435499244682,0.6206829869444443,0,2021,7,13,18
0.01963799751499554,0.03591814861723878,0.5922252763888889,0,2021,7,14,0
0.00023091864242244,0.00042211226122002,0.5923398804166666,0,2021,7,14,6
0.5233285501313341,0.6051481030428444,0.8170581233333334,0,2021,7,14,12
0.5577298010663516,0.6522411141836755,0.939841651388889,0,2021,7,14,18
0.6479824357928305,0.7716403924355514,0.9254280911111111,0,2021,7,15,0
0.36757351413061623,0.459011919755454,0.8769516633333333,0,2021,7,15,6
0.06921007017495097,0.09109561894263792,0.8251862726388889,0,2021,7,15,12
0.18816621290356672,0.2525775575273494,0.79153672,0,2021,7,15,18
0.03345740581769664,0.0479211341043492,0.7472084158333333,0,2021,7,16,0
0.02328939249646368,0.03369002455292304,0.7536535830555555,0,2021,7,16,6
